Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Function","Power (Watts)","Cooling Type","Size / Dimension","Form Factor","Expansion Site/Bus","Video Outputs","Ethernet","USB","RS-232 (422, 485)","Digital I/O Lines","Analog Input:Output","Watchdog Timer","Operating Temperature"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/DIN-Rail_IPC.pdf,-,EWM-C106FT02E-ND,EWM-C106FT02E,Advantech Corp,MINI PCIE CELL HSUPA/WCDMA/GPRS,0,0,"86.45000","0","1","-","Active","Cellular","-","-","-","Mini PCIe module (full size)","-","-","-","-","-","-","-","-","-20°C ~ 65°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-ng710l16-3c_datasheet.pdf,-,GFX-NG710L16-3C-ND,GFX-NG710L16-3C,Advantech Corp,ADD-IN BOARD GT710 DDR3,0,0,"99.75000","0","1","-","Active","GT710 PCIe Add-In Board","19W","Fansink","5.71"" x 2.72"" (145mm x 69mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","0°C ~ 50°C"
http://downloadt.advantech.com/ProductFile/PIS/EMIO-100P/Product%20-%20Datasheet/EMCB-200U_EMIO-100P_DS(02.22.16)20160310160304.pdf,-,EMCB-200U-MP01E-ND,EMCB-200U-MP01E,Advantech Corp,USB TO 2-CH CAN BUS MODULE,0,0,"105.07000","0","1","-","Active","CANbus","-","-","1.99"" x 1.18"" (50.59mm x 30mm)","Mini PCIe module (full size)","PCIe, Combo USB","-","-","USB 2.0 (2)","-","-","-","-","-40°C ~ 85°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/GFX-NG730L16-5C_datasheet.pdf,-,GFX-NG730L16-5C-ND,GFX-NG730L16-5C,Advantech Corp,GT730 1G DDR5 PCI-EX16 DVI+HDMI+,0,0,"115.71000","0","1","-","Active","GT730 PCIe Add-In Board","25W","Fansink","2.713"" x 4.5"" (68.91mm x 114.3mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","0°C ~ 50°C"
http://downloadt.advantech.com/ProductFile/PIS/PCIE-1612/Product%20-%20Datasheet/PCIE-161220151105115653.PDF,-,PCIE-1612B-AE-ND,PCIE-1612B-AE,Quatech-Division of B&B Electronics,4 PORT CIRCUIT BOARD,0,0,"136.60000","0","1","-","Active","Communication Card","-","-","6.6"" x 4.4"" (168mm x 111mm)","-","PCI Express","-","-","-","4","-","-","-","-10°C ~ 60°C"
http://downloadt.advantech.com/ProductFile/PIS/PCI-1602/Product%20-%20Datasheet/DS-PCI-1602_1604_1610_1612-EN_20160220160226111807.pdf,-,PCI-1602C-AE-ND,PCI-1602C-AE,Advantech Corp,2 PORT RS232/422/485 PCI ISOLATI,1,0,"160.80000","0","1","-","Active","Communication Card","-","-","4.2"" x 4.72"" (106.7mm x 119.9mm)","-","PCI","-","-","-","2","-","-","No","-10°C ~ 60°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-ng730lx8-3g_datasheet.pdf,-,GFX-NG730LX8-3G-ND,GFX-NG730LX8-3G,Advantech Corp,NVIDIA GT730 1G PCI-E,0,0,"164.92000","0","1","-","Active","GT730 PCIe Add-In Board","25W","Fansink","2.713"" x 4.5"" (68.91mm x 114.3mm)","Low Profile","PCI Express","HDMI","-","-","-","-","-","-","0°C ~ 50°C"
http://downloadt.advantech.com/ProductFile/PIS/PCM-3610/Product%20-%20Datasheet/PCM-361020150714145457.pdf,-,PCM-3614-AE-ND,PCM-3614-AE,Advantech Corp,PC/104 4-PORT RS-422/485 HIGH-SP,1,0,"167.58000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://downloadt.advantech.com/ProductFile/PIS/AMO-HSDPA02E/Product%20-%20Datasheet/AMO-HSDPA02E_DS(05.11.15)20150512131524.pdf,-,AMO-HSDPA02E-ND,AMO-HSDPA02E,Advantech Corp,U-BLOX HSDPA MINI PCIE CBL ANT,0,0,"176.89000","0","1","-","Active","Cellular","-","-","2.00"" x 1.18"" (50.85mm x 29.9mm)","Mini PCIe module (full size)","-","-","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPM-E2.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPM-E2.jpg,1241-1079-ND,VL-EPM-E2A,VersaLogic Corporation,"PC/104-PLUS, ET, 10/100, 1 PORT",0,0,"199.00000","0","5","-","Active","Ethernet","2.6W","-","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104-Plus","-","10/100","-","-","-","-","-","-40°C ~ 85°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/96nic-1g2p-pe-in3_datasheet.pdf,-,96NIC-1G2P-PE-IN3-ND,96NIC-1G2P-PE-IN3,Advantech Corp,SERVER PCIEX4 10/100/1000M,0,0,"203.49000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://www.versalogic.com/Products/PDF/DS-EPM-E2.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPM-E2.jpg,1241-1078-ND,VL-EPM-E2B,VersaLogic Corporation,"PC/104-PLUS, ET, 10/100, 2 PORT",0,0,"262.00200","0","5","-","Active","Ethernet","2.6W","-","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104-Plus","-","10/100 (2)","-","-","-","-","-","-40°C ~ 85°C"
http://advdownload.advantech.com/productfile/PIS/MOS-4140S/Product%20-%20Datasheet/MOS-4140S_DS(08.11.17)20170912135358.pdf,-,MOS-4140S-Y1101-ND,MOS-4140S-Y1101,Advantech Corp,1-CH FULL HD H.264 MINIPCIE VIDE,0,0,"266.00000","0","1","-","Active","Video Card/Module","-","-","2.01"" x 1.18"" (50.95mm x 30mm)","Mini PCIe Module","PCIe","VGA","-","-","-","-","-","-","-20°C ~ 70°C"
http://advdownload.advantech.com/productfile/PIS/GFX-AR560F16-5A/Product%20-%20Datasheet/GFX-AR560F16-5A_Datasheet20171027162557.pdf,-,GFX-AR560F16-5A-ND,GFX-AR560F16-5A,Advantech Corp,VIDEO CARD RX560 4G DDR5 HDMI,0,0,"276.64000","0","1","-","Active","PCIe Based Graphic Expansion Card","75W","Fan","5.71"" x 4.37"" (145mm x 111mm)","PCIe","PCI Express","DVI, HDMI","-","-","-","-","-","-","0°C ~ 50°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-ae8860l16-5j_datasheet.pdf,-,GFX-AE8860L16-5J-ND,GFX-AE8860L16-5J,Advantech Corp,ADD-IN BOARD E8860 2G DDR4,0,0,"332.50000","0","1","-","Active","E8860 PCIe Add-In Board","51W","-","6.30"" x 2.72"" (160mm x 69mm)","ATX","-","Mini Display Port","-","-","-","-","-","-","0°C ~ 55°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/GFX-AE8860N16-5M_datasheet.pdf,-,GFX-AE8860N16-5M-ND,GFX-AE8860N16-5M,Advantech Corp,E8860 2G DDR5 MXM DEFAULT: DVI2,0,0,"332.50000","0","1","-","Active","E8860 PCIe Add-In Board","51W","-","3.23"" x 3.11"" (82mm x 79mm)","-","-","DVI, HDMI, DisplayPort","-","-","-","-","-","-","0°C ~ 55°C"
http://advdownload.advantech.com/productfile/PIS/GFX-AE8860F16-5K/Product%20-%20Datasheet/GFX-AE8860F16-5K_Datasheet20170119115425.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_GFX-AE8860F16-5K.jpg,GFX-AE8860F16-5K-ND,GFX-AE8860F16-5K,Advantech Corp,E8860 2G DDR5 PCI-EX16 4*DP FULL,0,0,"332.50000","0","1","-","Active","PCIe Based Graphic Expansion Card","46W","Fansink","5.71"" x 4.37"" (145mm x 111mm)","PCIe","PCI Express","DVI, HDMI, DisplayPort","-","-","-","-","-","-","0°C ~ 50°C"
http://advdownload.advantech.com/productfile/PIS/GFX-AE8860F16-5J/Product%20-%20Datasheet/GFX-AE8860F16-5J_Dataheet20171215144926.pdf,-,GFX-AE8860F16-5J-ND,GFX-AE8860F16-5J,Advantech Corp,E8860 2G DDR5 PCI-EX16 FULL H,0,0,"332.50000","0","1","-","Active","PCIe Based Graphic Expansion Card","52W","Fansink","5.71"" x 4.37"" (145mm x 111mm)","PCIe","PCI Express","DVI, HDMI","-","-","-","-","-","-","0°C ~ 50°C"
https://advdownload.blob.core.windows.net/productfile/PIS/96RC-SAS-4P-PE-AD4/Product%20-%20Datasheet/96RC-SAS-4P-PE-AD4_DATASHEET20170803133009.pdf,-,96RC-SAS-4P-PE-AD4-ND,96RC-SAS-4P-PE-AD4,Advantech Corp,ADAPTEC 8405E SAS 4P 12GB/S 512M,0,0,"334.73000","0","1","-","Active","Adapter","-","-","2.52"" x 6.58"" (64mm x 167mm)","PCIe","PCIe","-","-","-","-","-","-","-","0°C ~ 55°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-ae8860f16-5a_datasheet.pdf,-,GFX-AE8860F16-5A-ND,GFX-AE8860F16-5A,Advantech Corp,ADD-IN BOARD E8860 2G DDR4,0,0,"341.81000","0","1","-","Active","E8860 PCIe Add-In Board","46W","-","5.71"" x 4.37"" (145mm x 111mm)","ATX","-","HDMI","-","-","-","-","-","-","-"
http://advdownload.advantech.com/productfile/PIS/GFX-AE9260L16-5J/Product%20-%20Datasheet/GFX-AE9260L16-5J_Datasheet20171225163211.pdf,-,GFX-AE9260L16-5J-ND,GFX-AE9260L16-5J,Advantech Corp,E9260 4G DDR5 PCIEX16 LOPRO,0,0,"383.04000","0","1","-","Active","PCIe Based Graphic Expansion Card","75W","Fan","6.81"" x 2.72"" (173mm x 69mm)","PCIe","PCI Express","DVI, HDMI","-","-","-","-","-","-","0°C ~ 50°C"
http://advdownload.advantech.com/productfile/PIS/96RC-SAS-8P-PE-LS5/Product%20-%20Datasheet/96RC-SAS-8P-PE-LS5_DATASHEET20170703172834.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_96RC-SAS-8P-PE-LS5.jpg,96RC-SAS-8P-PE-LS5-ND,96RC-SAS-8P-PE-LS5,Advantech Corp,LSI RAID SAS 9341-8I 8PORT 12GB,0,0,"449.54000","0","1","-","Active","Controller Card","19.04W","-","-","-","-","-","-","-","-","-","-","-","0°C ~ 70°C"
https://www.versalogic.com/Products/PDF/DS-EPM-V7.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMP-V7E.JPG,1241-1316-ND,VL-EPMP-V7E,VersaLogic Corporation,SBC PCI104 VID MOD MINIPCIE SKT,0,0,"468.00200","0","5","-","Active","Video Card/Module","3.38W","Heat Sink","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104","LVDS, VGA","-","-","-","-","-","-","-40°C ~ 85°C"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/96SFP-10GSR-IN_Web.pdf,-,96NIC-10G2P-IN1-ND,96NIC-10G2P-IN1,Advantech Corp,INTEL X520-DA2 NIC 10GB PCIEX8 2,0,0,"468.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/96nic-1g2p-pe-in3_datasheet.pdf,-,96NIC-1G4P-PE-IN2-ND,96NIC-1G4P-PE-IN2,Advantech Corp,ETHERNET INTEL NIC 10/100/1000M,0,0,"473.48000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/DVP-7642E_7651E_05.02.17.pdf,-,DVP-7642E-ND,DVP-7642E,Advantech Corp,VIDEO CARD W/SDK 8-CH HW,0,0,"496.09000","0","1","-","Active","Video Capture Card","-","-","4.8"" x 2.7"" (122mm x 69mm)","-","PCIe","-","-","-","-","-","-","-","-20°C ~ 70°C"
http://advdownload.advantech.com/productfile/PIS/DVP-7635HE/Product%20-%20Datasheet/DVP-7635HE_DS(09.13.17)20171002112357.pdf,-,DVP-7635HE-ND,DVP-7635HE,Advantech Corp,4-CH FULL HD H.264/MPEG4 AHD/CVI,0,0,"643.72000","0","1","-","Active","Video Card/Module","-","-","5.91"" x 3.98"" (150mm x 101mm)","PCIe","PCIe","VGA","-","-","-","-","-","-","-20°C ~ 70°C"
http://downloadt.advantech.com/ProductFile/PIS/DVP-7033HE/Product%20-%20Datasheet/DVP-7033HE_DS(07.12.16)20160712112401.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_DVP-7033HE.jpg,DVP-7033HE-ND,DVP-7033HE,Advantech Corp,VIDEO CARD 4CH SDI PCIE SW,0,0,"678.30000","0","1","-","Active","Video Card/Module","-","-","5.51"" x 3.98"" (140mm x 101mm)","-","-","SDI (3G-SDI/HD-SDI/SD-SDI)","-","-","-","-","4:0","-","-20°C ~ 70°C"
http://wfcache.advantech.com/www/certified-peripherals/documents/96nic-10g2p-in_datasheet.pdf,-,96NIC-10G2P-IN-ND,96NIC-10G2P-IN,Advantech Corp,NTEL NIC 100M/1G/10G PCIEX8 2P S,0,0,"801.99000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://www.versalogic.com/Products/PDF/DS-EPHs-S1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPHs-S1E-LG.jpg,1241-1077-ND,VL-EPHS-S1E,VersaLogic Corporation,"SUMIT-MICRO, ET, 2 SATA",0,0,"Obsolete","0","5","-","Obsolete","SATA","1.00W","-","3.54"" x 1.26"" (90mm x 32mm)","SUMIT-micro","SUMIT","-","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-U1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-U1.JPG,1241-1025-ND,VL-EPMS-U1A,VersaLogic Corporation,"SUMIT-104, 2 RS232 & 2 GEN PUR.",0,0,"Obsolete","0","5","-","Obsolete","RS-232/422/485","700mW","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","-","4","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPHs-B1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_VL-EPHs-B1A-LG.jpg,1241-1035-ND,VL-EPHS-B1A,VersaLogic Corporation,"SUMIT-MICRO, ET, 4 USB",0,0,"Obsolete","0","5","-","Obsolete","USB","-","-","3.54"" x 1.26"" (90mm x 32mm)","SUMIT-micro","SUMIT","-","-","USB 2.0 (4)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPHs-P1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPHs-P1-LG.jpg,1241-1037-ND,VL-EPHS-P1E,VersaLogic Corporation,SUMIT TO MINI PCIE,0,0,"Obsolete","0","5","-","Obsolete","miniPCIe","1.25W","-","3.54"" x 1.26"" (90mm x 32mm)","SUMIT-micro","SUMIT","-","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPHs-B1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_VL-EPHs-B1A-LG.jpg,1241-1063-ND,VL-EPHS-B1B,VersaLogic Corporation,"SUMIT-MICRO, ET, 3 USB & EUSB",0,0,"Obsolete","0","5","-","Obsolete","USB","-","-","3.54"" x 1.26"" (90mm x 32mm)","SUMIT-micro","SUMIT","-","-","USB 2.0 (3)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-E1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPMs-E1b-LG.jpg,1241-1060-ND,VL-EPMS-E1B,VersaLogic Corporation,"SUMIT+PC/104, ET, GBE, 2 PORT",0,0,"Obsolete","0","5","-","Obsolete","Ethernet / miniPCIe","3.5W","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT, PC/104","-","GbE (2)","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-E1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-E1A-%28top%29.jpg,1241-1024-ND,VL-EPMS-E1A,VersaLogic Corporation,"SUMIT-104, GBE, 2 PORT",0,0,"Obsolete","0","5","-","Obsolete","Ethernet / miniPCIe","3.5W","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","GbE (2)","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-PS1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPMs-PS1a-LG.jpg,1241-1038-ND,VL-EPMS-PS1A,VersaLogic Corporation,"SUMIT-104, POWER SUPPLY 50 W",0,0,"Obsolete","0","5","-","Obsolete","Power Supply","-","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT, PC/104","-","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/Manuals/MVCMDAS1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_VCM-DAS-1.jpg,1241-1005-ND,VCM-DAS-1,VersaLogic Corporation,"PC/104; 100 KHZ, 16 CHANNEL",0,0,"Obsolete","0","5","-","Obsolete","A/D and D/A","510mW","-","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104","-","-","-","-","16","16:2","-","0°C ~ 60°C"
https://www.versalogic.com/Products/PDF/DS-EPM-VID-3.PDF,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPM-VID-3-XL.jpg,1241-1067-ND,VL-EPM-VID-3,VersaLogic Corporation,"PC/104-PLUS,ET, VIDEO, 8 MB VRAM",0,0,"Obsolete","0","1","-","Obsolete","Video Card/Module","475mW","-","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104-Plus","LVDS, VGA","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPM-V4.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPM-V4-LG.jpg,1241-1070-ND,VL-EPM-V4E,VersaLogic Corporation,"PC/104-PLUS,ET, VIDEO, 8 MB VRAM",0,0,"Obsolete","0","5","-","Obsolete","Video Card/Module","1.48W","Heat Sink","3.6"" x 3.8"" (90mm x 96mm)","PC/104-Plus","PC/104-Plus","LVDS, VGA","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-M1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-M1.JPG,1241-1220-ND,VL-EPMS-M1A,VersaLogic Corporation,SATA AND USB EXPANSION MODULE,0,0,"Obsolete","0","5","-","Obsolete","SATA","4.16W","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","USB 2.0 (4)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-M1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-M1B.JPG,1241-1221-ND,VL-EPMS-M1B,VersaLogic Corporation,"SATA, USB MINI PCIE MODULE",0,0,"Obsolete","0","5","-","Obsolete","SATA","4.16W","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","USB 2.0 (3)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-M1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-M1C%20(2).JPG,1241-1222-ND,VL-EPMS-M1C,VersaLogic Corporation,"SATA, MSATA AND USB MODULE",0,0,"Obsolete","0","5","-","Obsolete","SATA","4.16W","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","USB 2.0 (4)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-U1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-U1.JPG,1241-1223-ND,VL-EPMS-U1B,VersaLogic Corporation,6 CHAN SERIAL I/O CARD SUMIT,0,0,"Obsolete","0","5","-","Obsolete","RS-232/422/485","700mW","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","-","6","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-U1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-U1.JPG,1241-1224-ND,VL-EPMS-U1C,VersaLogic Corporation,4 CHAN SERIAL I/O CARD SUMIT+ISA,0,0,"Obsolete","0","5","-","Obsolete","RS-232/422/485","700mW","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","-","4","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPMs-U1.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-EPMS-U1.JPG,1241-1225-ND,VL-EPMS-U1E,VersaLogic Corporation,2 CHAN SERIAL I/O GPS WITH SUMIT,0,0,"Obsolete","0","5","-","Obsolete","RS-232/422/485","700mW","-","3.6"" x 3.8"" (90mm x 96mm)","SUMIT on PC/104","SUMIT","-","-","-","2","-","-","-","-40°C ~ 85°C"
-,-,GFX-A3T2-40NST1-ND,GFX-A3T2-40NST1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","-","Obsolete","HD7750 PCIe Add-In Board","-","Fansink","6.61"" x 2.72"" (168mm x 69mm)","ATX","-","DVI, HDMI, VGA","-","-","-","-","-","-","-"
-,-,GFX-A3T5-10NST1-ND,GFX-A3T5-10NST1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","-","Obsolete","HD5450 PCIe X1 Add-In Board","-","Fansink","6.61"" x 2.72"" (168mm x 69mm)","ATX","-","DVI, HDMI, VGA","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-a3t5-71fst1_datasheet.pdf,-,GFX-A3T5-71FST1-ND,GFX-A3T5-71FST1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","1","-","Obsolete","HD5450 PCIe X1 Add-In Board","19.36W","-","6.6"" x 2.71"" (167.64mm x 68.9mm)","ATX","-","DVI, HDMI, VGA","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-a5t8-20fmt1_datasheet.pdf,-,GFX-A5T8-20FMT1-ND,GFX-A5T8-20FMT1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","-","Obsolete","E8860 PCIe Add-In Board","30.63W","-","5.71"" x 4.37"" (145mm x 111mm)","ATX","-","Mini Display Port","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-a5t8-h0fmt1_datasheet.pdf,-,GFX-A5T8-H0FMT1-ND,GFX-A5T8-H0FMT1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","-","Obsolete","E8860 PCIe Add-In Board","31.32W","-","5.71"" x 4.37"" (145mm x 111mm)","ATX","-","HDMI","-","-","-","-","-","-","-"
-,-,GFX-N3A1-01FSS1-ND,GFX-N3A1-01FSS1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://wfcache.advantech.com/www/certified-peripherals/documents/gfx-n3a1-71fms1_datasheet.pdf,-,GFX-N3A1-71FMS1-ND,GFX-N3A1-71FMS1,Advantech Corp,ADD-IN BOARD,0,0,"Obsolete","0","0","-","Obsolete","Video Card/Module","-","Fansink","5.7"" x 2.71"" (144.78mm x 68.9mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
-,-,GFX-A5T7-20RM1-ND,GFX-A5T7-20RM1,Advantech Corp,E6760 1G PCI-E 16X,0,0,"Obsolete","0","0","-","Obsolete","E6760 PCIe Add-In Board","-","Fansink","6.61"" x 2.72"" (168mm x 69mm)","ATX","-","DVI, HDMI, VGA","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-A5T7-90.pdf,-,GFX-A5T7-90FMT1-ND,GFX-A5T7-90FMT1,Advantech Corp,E6760 1G PCI-E 16X,0,0,"Obsolete","0","1","-","Obsolete","E6760 PCIe Add-In Board","-","Fansink","5.71"" x 4.33"" (145mm x 110mm)","ATX","-","Dual-Link DVI-I + Single-Link DVI-I","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-AE6460F16-5C.pdf,-,GFX-AE6460F16-5C-ND,GFX-AE6460F16-5C,Advantech Corp,PCI-E,0,0,"Obsolete","0","0","-","Obsolete","E6460 PCIe Add-In Board","22W","-","6.61"" x 2.72"" (168mm x 69mm)","ATX","-","DVI, HDMI, VGA","-","-","-","-","-","-","0°C ~ 55°C"
-,-,GFX-N3A6-01FMS1-ND,GFX-N3A6-01FMS1,Advantech Corp,BOARD ADD-IN,0,0,"Obsolete","0","0","-","Obsolete","Video Card/Module","-","-","5.71"" x 2.72"" (145mm x 69mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-A5T7-01_03-Sep-2013.pdf,-,GFX-A5T7-01FM1-ND,GFX-A5T7-01FM1,Advantech Corp,BOARD ADD-IN,0,0,"Obsolete","0","0","-","Obsolete","Video Card/Module","-","Fansink","6.61"" x 2.72"" (168mm x 69mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-A5T7-01_03-Sep-2013.pdf,-,GFX-A5T7-01FS1-ND,GFX-A5T7-01FS1,Advantech Corp,BOARD ADD-IN,0,0,"Obsolete","0","0","-","Obsolete","Video Card/Module","-","Heat Sink","6.61"" x 2.72"" (168mm x 69mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/GFX-N3A1-71FxA1_V1.1_Aug16_2012.pdf,-,GFX-N3A1-71FSA1-ND,GFX-N3A1-71FSA1,Advantech Corp,BOARD ADD-IN,0,0,"Obsolete","0","0","-","Obsolete","Video Card/Module","-","Heat Sink","5.7"" x 2.71"" (144.78mm x 68.9mm)","Low Profile","PCI Express","DVI, HDMI, VGA","-","-","-","-","-","-","-"
-,-,GFX-N3D2-40NSS1-ND,GFX-N3D2-40NSS1,Advantech Corp,BOARD ADD-IN,0,0,"Obsolete","0","0","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/DFE-530TX.pdf,-,96NIC-100M-P-DL1-ND,96NIC-100M-P-DL1,Advantech Corp,D-LINK NETWORK CARD 10/100M PCI(,0,0,"Obsolete","0","1","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Advantech%20PDFs/EWM-W136_W153H_15-Jan-2014.pdf,-,EWM-W153H01E-ND,EWM-W153H01E,Advantech Corp,PLC CONTROL 802.11 B/G/N,0,0,"Obsolete","0","1","-","Obsolete","WiFi 802.11 b/g/n","-","-","1.05"" x 1.18"" (26.65mm x 29.85mm)","Mini PCIe module (half size)","-","-","-","-","-","-","-","-","0°C ~ 60°C"
